coin,exchange,pull
BTC,binance-futures,1
BTC,bybit,1
BTC,hyperliquid,1
BTC,okex-swap,1
ETH,binance-futures,1
ETH,bybit,1
ETH,hyperliquid,1
ETH,okex-swap,1
SOL,binance-futures,1
SOL,bybit,1
SOL,hyperliquid,1
SOL,okex-swap,1
XRP,binance-futures,1
XRP,bybit,1
XRP,hyperliquid,1
XRP,okex-swap,1
HYPE,binance-futures,1
HYPE,bybit,1
HYPE,hyperliquid,1
BNB,binance-futures,1
BNB,bybit,1
BNB,hyperliquid,1
BNB,okex-swap,1
DOGE,binance-futures,1
DOGE,bybit,1
DOGE,hyperliquid,1
DOGE,okex-swap,1
BCH,binance-futures,1
BCH,bybit,1
BCH,hyperliquid,1
BCH,okex-swap,1
LTC,binance-futures,1
LTC,bybit,1
LTC,hyperliquid,1
LTC,okex-swap,1
ADA,binance-futures,1
ADA,bybit,1
ADA,hyperliquid,1
ADA,okex-swap,1
SUI,binance-futures,1
SUI,bybit,1
SUI,hyperliquid,1
SUI,okex-swap,1
1000PEPE,binance-futures,1
1000PEPE,bybit,1
1000PEPE,hyperliquid,1
1000PEPE,okex-swap,1
PAXG,binance-futures,1
PAXG,bybit,1
PAXG,hyperliquid,1
LINK,binance-futures,1
LINK,bybit,1
LINK,hyperliquid,1
LINK,okex-swap,1
ASTER,binance-futures,1
ASTER,bybit,1
ASTER,hyperliquid,1
ASTER,okex-swap,1
AVAX,binance-futures,1
AVAX,bybit,1
AVAX,hyperliquid,1
AVAX,okex-swap,1
ENA,binance-futures,1
ENA,bybit,1
ENA,hyperliquid,1
TRX,binance-futures,1
TRX,bybit,1
TRX,okex-swap,1
PUMP,binance-futures,1
PUMP,bybit,1
PUMP,hyperliquid,1
UNI,binance-futures,1
UNI,bybit,1
UNI,okex-swap,1
FARTCOIN,binance-futures,1
FARTCOIN,bybit,1
FARTCOIN,hyperliquid,1
FARTCOIN,okex-swap,1
AAVE,binance-futures,1
AAVE,bybit,1
AAVE,hyperliquid,1
AAVE,okex-swap,1
RIVER,binance-futures,1
RIVER,bybit,1
NEAR,binance-futures,1
NEAR,bybit,1
NEAR,hyperliquid,1
NEAR,okex-swap,1
TRUMP,binance-futures,1
TRUMP,bybit,1
TRUMP,hyperliquid,1
TRUMP,okex-swap,1
FIL,binance-futures,1
FIL,bybit,1
FIL,hyperliquid,1
FIL,okex-swap,1
IP,binance-futures,1
IP,bybit,1
IP,hyperliquid,1
IP,okex-swap,1
APT,binance-futures,1
APT,bybit,1
APT,hyperliquid,1
APT,okex-swap,1
ICP,binance-futures,1
ICP,bybit,1
ICP,hyperliquid,1
ICP,okex-swap,1
TON,binance-futures,1
TON,bybit,1
TON,okex-swap,1
WLD,binance-futures,1
WLD,bybit,1
WLD,hyperliquid,1
WLD,okex-swap,1
ARB,binance-futures,1
ARB,bybit,1
ARB,hyperliquid,1
ARB,okex-swap,1
LIT,binance-futures,1
LIT,bybit,1
LIT,okex-swap,1
TAO,binance-futures,1
TAO,bybit,1
TAO,hyperliquid,1
DOT,binance-futures,1
DOT,bybit,1
DOT,okex-swap,1
DASH,binance-futures,1
DASH,bybit,1
ATOM,binance-futures,1
ATOM,bybit,1
ATOM,okex-swap,1
OP,binance-futures,1
OP,bybit,1
OP,okex-swap,1
ONDO,binance-futures,1
ONDO,bybit,1
ONDO,hyperliquid,1
MNT,bybit,1
MNT,hyperliquid,1
H,binance-futures,1
H,bybit,1
ETC,binance-futures,1
ETC,bybit,1
ETC,okex-swap,1
PENGU,binance-futures,1
PENGU,bybit,1
PENGU,hyperliquid,1
PENGU,okex-swap,1
ARC,binance-futures,1
ARC,bybit,1
CRV,binance-futures,1
CRV,bybit,1
CRV,hyperliquid,1
CRV,okex-swap,1
1000SHIB,binance-futures,1
1000SHIB,bybit,1
1000SHIB,okex-swap,1
HBAR,binance-futures,1
HBAR,bybit,1
HBAR,okex-swap,1
1000BONK,binance-futures,1
1000BONK,bybit,1
1000BONK,hyperliquid,1
1000BONK,okex-swap,1
VIRTUAL,binance-futures,1
VIRTUAL,bybit,1
VIRTUAL,hyperliquid,1
FHE,binance-futures,1
STRK,binance-futures,1
STRK,bybit,1
STRK,hyperliquid,1
STRK,okex-swap,1
SEI,binance-futures,1
SEI,bybit,1
TIA,binance-futures,1
TIA,bybit,1
TIA,hyperliquid,1
TIA,okex-swap,1
LDO,binance-futures,1
LDO,bybit,1
LDO,hyperliquid,1
LDO,okex-swap,1
POL,binance-futures,1
POL,bybit,1
MON,binance-futures,1
MON,bybit,1
MON,okex-swap,1
PIPPIN,binance-futures,1
PIPPIN,bybit,1
SAND,binance-futures,1
SAND,bybit,1
SAND,okex-swap,1
PENDLE,binance-futures,1
PENDLE,bybit,1
PENDLE,hyperliquid,1
KITE,binance-futures,1
KITE,bybit,1
JUP,binance-futures,1
JUP,bybit,1
JUP,hyperliquid,1
JUP,okex-swap,1
NIGHT,binance-futures,1
NIGHT,bybit,1
NIGHT,okex-swap,1
DUSK,binance-futures,1
DUSK,bybit,1
EIGEN,binance-futures,1
EIGEN,bybit,1
EIGEN,hyperliquid,1
EIGEN,okex-swap,1
FET,binance-futures,1
INJ,binance-futures,1
INJ,bybit,1
KAITO,binance-futures,1
KAITO,bybit,1
KAITO,okex-swap,1
OKB,bybit,1
OKB,okex-swap,1
MERL,binance-futures,1
MERL,bybit,1
MERL,okex-swap,1
GALA,binance-futures,1
GALA,bybit,1
GALA,okex-swap,1
ETHFI,binance-futures,1
ETHFI,bybit,1
ETHFI,hyperliquid,1
MET,binance-futures,1
MET,bybit,1
MET,hyperliquid,1
MET,okex-swap,1
RENDER,binance-futures,1
RENDER,bybit,1
PIEVERSE,binance-futures,1
PIEVERSE,bybit,1
ALCH,binance-futures,1
ALCH,bybit,1
RESOLV,binance-futures,1
RESOLV,bybit,1
RESOLV,okex-swap,1
GIGGLE,binance-futures,1
GIGGLE,bybit,1
M,binance-futures,1
M,bybit,1
STABLE,binance-futures,1
STABLE,bybit,1
STABLE,okex-swap,1
MYX,binance-futures,1
MYX,bybit,1
ALGO,binance-futures,1
ALGO,bybit,1
ALGO,okex-swap,1
MEME,binance-futures,1
MEME,bybit,1
MEME,okex-swap,1
PARTI,binance-futures,1
PARTI,bybit,1
PARTI,okex-swap,1
SPX,binance-futures,1
SPX,bybit,1
SPX,hyperliquid,1
CAKE,binance-futures,1
CAKE,bybit,1
TRB,binance-futures,1
TRB,bybit,1
TRB,okex-swap,1
0G,binance-futures,1
0G,bybit,1
DYDX,binance-futures,1
DYDX,bybit,1
DYDX,okex-swap,1
ORDI,binance-futures,1
ORDI,bybit,1
ORDI,okex-swap,1
FF,binance-futures,1
FOGO,binance-futures,1
FOGO,bybit,1
FOGO,okex-swap,1
HUMA,binance-futures,1
HUMA,bybit,1
HUMA,okex-swap,1
MANA,binance-futures,1
MANA,bybit,1
MANA,okex-swap,1
POPCAT,binance-futures,1
POPCAT,bybit,1
POPCAT,hyperliquid,1
HOME,binance-futures,1
HOME,bybit,1
CC,binance-futures,1
CC,bybit,1
CC,okex-swap,1
USELESS,binance-futures,1
USELESS,bybit,1
USELESS,okex-swap,1
ME,binance-futures,1
ME,bybit,1
ME,okex-swap,1
ENS,binance-futures,1
ENS,bybit,1
ENS,okex-swap,1
KAS,binance-futures,1
KAS,bybit,1
AT,binance-futures,1
AT,bybit,1
BREV,binance-futures,1
BREV,okex-swap,1
TWT,binance-futures,1
TWT,bybit,1
1000FLOKI,binance-futures,1
1000FLOKI,bybit,1
1000FLOKI,hyperliquid,1
1000FLOKI,okex-swap,1
APE,binance-futures,1
APE,bybit,1
APE,okex-swap,1
SYRUP,binance-futures,1
SYRUP,bybit,1
USDC,binance-futures,1
USDC,bybit,1
USDC,okex-swap,1
1000RATS,binance-futures,1
1000RATS,bybit,1
AERO,binance-futures,1
AERO,bybit,1
OM,binance-futures,1
OM,bybit,1
MOVE,binance-futures,1
MOVE,bybit,1
MOVE,okex-swap,1
VET,binance-futures,1
VET,bybit,1
MOODENG,binance-futures,1
MOODENG,bybit,1
MOODENG,okex-swap,1
FLOW,binance-futures,1
FLOW,bybit,1
FLOW,okex-swap,1
CFX,binance-futures,1
CFX,bybit,1
CFX,okex-swap,1
GRASS,binance-futures,1
GRASS,bybit,1
GRASS,hyperliquid,1
GRASS,okex-swap,1
S,binance-futures,1
S,bybit,1
GMT,binance-futures,1
GMT,bybit,1
GMT,okex-swap,1
ATH,binance-futures,1
ATH,bybit,1
GUN,binance-futures,1
GUN,bybit,1
AR,binance-futures,1
AR,bybit,1
AR,okex-swap,1
JASMY,binance-futures,1
JASMY,bybit,1
IMX,binance-futures,1
IMX,bybit,1
IMX,okex-swap,1
SKYAI,binance-futures,1
SKYAI,bybit,1
ROSE,binance-futures,1
ROSE,bybit,1
PYTH,binance-futures,1
PYTH,bybit,1
PYTH,hyperliquid,1
PYTH,okex-swap,1
1000LUNC,binance-futures,1
1000LUNC,bybit,1
THETA,binance-futures,1
THETA,bybit,1
THETA,okex-swap,1
STX,binance-futures,1
STX,bybit,1
STX,okex-swap,1
JELLYJELLY,binance-futures,1
JELLYJELLY,bybit,1
JELLYJELLY,okex-swap,1
Q,binance-futures,1
Q,bybit,1
BLUR,binance-futures,1
BLUR,bybit,1
BLUR,okex-swap,1
UB,binance-futures,1
UB,bybit,1
ACT,binance-futures,1
ACT,bybit,1
PNUT,binance-futures,1
PNUT,bybit,1
4,binance-futures,1
4,bybit,1
PLUME,binance-futures,1
PLUME,bybit,1
RAVE,binance-futures,1
RAVE,bybit,1
RAVE,okex-swap,1
W,binance-futures,1
W,bybit,1
W,okex-swap,1
NEO,binance-futures,1
NEO,bybit,1
NEO,okex-swap,1
MMT,binance-futures,1
MMT,bybit,1
MMT,okex-swap,1
MELANIA,binance-futures,1
MELANIA,bybit,1
MELANIA,hyperliquid,1
SKY,binance-futures,1
SKY,bybit,1
FORM,binance-futures,1
FORM,bybit,1
1INCH,binance-futures,1
1INCH,bybit,1
1INCH,okex-swap,1
SUSHI,binance-futures,1
SUSHI,bybit,1
SUSHI,okex-swap,1
PEOPLE,binance-futures,1
PEOPLE,bybit,1
PEOPLE,okex-swap,1
SNX,binance-futures,1
SNX,bybit,1
SNX,hyperliquid,1
SNX,okex-swap,1
2Z,binance-futures,1
2Z,bybit,1
2Z,okex-swap,1
GRT,binance-futures,1
GRT,bybit,1
GRT,okex-swap,1
1000TURBO,binance-futures,1
1000TURBO,bybit,1
1000TURBO,okex-swap,1
MORPHO,binance-futures,1
MORPHO,bybit,1
MORPHO,okex-swap,1
GPS,binance-futures,1
GPS,bybit,1
RUNE,binance-futures,1
RUNE,bybit,1
STO,binance-futures,1
STO,bybit,1
PLAY,binance-futures,1
NXPC,binance-futures,1
NXPC,bybit,1
QNT,binance-futures,1
QNT,bybit,1
OG,binance-futures,1
OG,bybit,1
WCT,binance-futures,1
WCT,bybit,1
WCT,okex-swap,1
A,binance-futures,1
A,bybit,1
SAHARA,binance-futures,1
SAHARA,bybit,1
SAHARA,okex-swap,1
LUNA2,binance-futures,1
LUNA2,bybit,1
API3,binance-futures,1
API3,bybit,1
API3,okex-swap,1
PROM,binance-futures,1
PROM,bybit,1
EGLD,binance-futures,1
EGLD,bybit,1
EGLD,okex-swap,1
DOLO,binance-futures,1
DOLO,bybit,1
JTO,binance-futures,1
JTO,bybit,1
MAGIC,binance-futures,1
MAGIC,bybit,1
MAGIC,okex-swap,1
ANIME,binance-futures,1
ANIME,bybit,1
ANIME,okex-swap,1
ARPA,binance-futures,1
ARPA,bybit,1
LPT,binance-futures,1
LPT,bybit,1
LPT,okex-swap,1
KGEN,binance-futures,1
KGEN,bybit,1
NMR,binance-futures,1
NMR,bybit,1
TA,binance-futures,1
TA,bybit,1
MINA,binance-futures,1
MINA,bybit,1
MINA,okex-swap,1
IOTA,binance-futures,1
IOTA,bybit,1
IOTA,okex-swap,1
NOT,binance-futures,1
NOT,bybit,1
NOT,okex-swap,1
SOON,binance-futures,1
SOON,bybit,1
SOON,okex-swap,1
CELO,binance-futures,1
CELO,bybit,1
CELO,okex-swap,1
VVV,binance-futures,1
VVV,bybit,1
DEEP,binance-futures,1
DEEP,bybit,1
ARKM,binance-futures,1
ARKM,bybit,1
ESPORTS,binance-futures,1
ESPORTS,bybit,1
ACH,binance-futures,1
ACH,bybit,1
FOLKS,binance-futures,1
FOLKS,bybit,1
LA,binance-futures,1
LA,bybit,1
SOPH,binance-futures,1
SOPH,bybit,1
SOPH,okex-swap,1
LAYER,binance-futures,1
LAYER,bybit,1
LAYER,okex-swap,1
BOME,binance-futures,1
BOME,bybit,1
TRADOOR,binance-futures,1
LRC,binance-futures,1
LRC,bybit,1
LRC,okex-swap,1
TNSR,binance-futures,1
TNSR,bybit,1
ICNT,binance-futures,1
ICNT,bybit,1
SAFE,binance-futures,1
SAFE,bybit,1
KSM,binance-futures,1
KSM,bybit,1
KSM,okex-swap,1
ID,binance-futures,1
ID,bybit,1
NEIRO,binance-futures,1
SWARMS,binance-futures,1
SWARMS,bybit,1
WAL,binance-futures,1
WAL,bybit,1
SPK,binance-futures,1
SPK,bybit,1
SPK,okex-swap,1
FRAX,binance-futures,1
ONT,binance-futures,1
ONT,bybit,1
ONT,okex-swap,1
SOMI,binance-futures,1
SOMI,bybit,1
EDU,binance-futures,1
EDU,bybit,1
ALLO,binance-futures,1
ALLO,bybit,1
ALLO,okex-swap,1
ETHBTC,bybit,1
SUPER,binance-futures,1
SUPER,bybit,1
LINEA,binance-futures,1
IRYS,binance-futures,1
IRYS,bybit,1
BTR,binance-futures,1
BTR,bybit,1
MASK,binance-futures,1
MASK,bybit,1
MASK,okex-swap,1
SENT,binance-futures,1
QTUM,binance-futures,1
QTUM,bybit,1
QTUM,okex-swap,1
HYPER,binance-futures,1
HYPER,bybit,1
SUN,binance-futures,1
SUN,bybit,1
PROVE,binance-futures,1
PROVE,bybit,1
AIO,binance-futures,1
AIO,bybit,1
1000SATS,binance-futures,1
1000SATS,bybit,1
1000SATS,okex-swap,1
GLM,binance-futures,1
GLM,bybit,1
SAPIEN,binance-futures,1
SAPIEN,bybit,1
SAPIEN,okex-swap,1
AIXBT,binance-futures,1
AIXBT,bybit,1
KMNO,binance-futures,1
KMNO,bybit,1
SIGN,binance-futures,1
SIGN,bybit,1
SIGN,okex-swap,1
RAYDIUM,binance-futures,1
RAYDIUM,bybit,1
RAYDIUM,okex-swap,1
PROMPT,binance-futures,1
PROMPT,bybit,1
PROMPT,okex-swap,1
GOAT,binance-futures,1
GOAT,bybit,1
GOAT,hyperliquid,1
POLYX,binance-futures,1
POLYX,bybit,1
POWER,binance-futures,1
POWER,bybit,1
KAVA,binance-futures,1
KAVA,bybit,1
STORJ,binance-futures,1
STORJ,bybit,1
USUAL,binance-futures,1
USUAL,bybit,1
RVN,binance-futures,1
RVN,bybit,1
RVN,okex-swap,1
ALT,binance-futures,1
ALT,bybit,1
IO,binance-futures,1
IO,bybit,1
LAB,binance-futures,1
LAB,bybit,1
BSV,binance-futures,1
BSV,bybit,1
DRIFT,binance-futures,1
DRIFT,bybit,1
BRETT,binance-futures,1
BRETT,bybit,1
SFP,binance-futures,1
SFP,bybit,1
ORCA,binance-futures,1
ORCA,bybit,1
TRUTH,binance-futures,1
TRUTH,bybit,1
STBL,binance-futures,1
STBL,bybit,1
PTB,binance-futures,1
PTB,bybit,1
HMSTR,binance-futures,1
HMSTR,bybit,1
HMSTR,okex-swap,1
DOOD,binance-futures,1
DOOD,bybit,1
HANA,binance-futures,1
HANA,bybit,1
MEW,binance-futures,1
MEW,bybit,1
JST,binance-futures,1
JST,bybit,1
MUBARAK,binance-futures,1
MUBARAK,bybit,1
RSR,binance-futures,1
RSR,bybit,1
RSR,okex-swap,1
SHELL,binance-futures,1
SHELL,bybit,1
APEX,bybit,1
GUA,binance-futures,1
UAI,binance-futures,1
UAI,bybit,1
RED,binance-futures,1
RED,bybit,1
TST,binance-futures,1
TST,bybit,1
LSK,binance-futures,1
LSK,bybit,1
HIPPO,binance-futures,1
HIPPO,bybit,1
ORDER,binance-futures,1
ORDER,bybit,1
KAIA,binance-futures,1
KAIA,bybit,1
TUT,binance-futures,1
TUT,bybit,1
1000000MOG,binance-futures,1
1000000MOG,bybit,1
SCRT,binance-futures,1
SCRT,bybit,1
ACE,binance-futures,1
ACE,bybit,1
ACE,okex-swap,1
UMA,binance-futures,1
UMA,bybit,1
UMA,okex-swap,1
LYN,binance-futures,1
LYN,bybit,1
MANTA,binance-futures,1
MANTA,bybit,1
AGLD,binance-futures,1
AGLD,bybit,1
AGLD,okex-swap,1
RARE,binance-futures,1
RARE,bybit,1
SSV,binance-futures,1
SSV,bybit,1
VELVET,binance-futures,1
VELVET,bybit,1
EDEN,binance-futures,1
EDEN,bybit,1
EDEN,okex-swap,1
GAS,binance-futures,1
GAS,bybit,1
GAS,okex-swap,1
EVAA,binance-futures,1
EVAA,bybit,1
ENJ,binance-futures,1
ENJ,bybit,1
METIS,binance-futures,1
METIS,bybit,1
METIS,okex-swap,1
VANA,binance-futures,1
VANA,bybit,1
ENSO,binance-futures,1
ENSO,bybit,1
SONIC,binance-futures,1
SONIC,bybit,1
TAG,binance-futures,1
TAG,bybit,1
BLUAI,binance-futures,1
BLUAI,bybit,1
CATI,binance-futures,1
IOST,binance-futures,1
IOST,bybit,1
IOST,okex-swap,1
VINE,binance-futures,1
VINE,bybit,1
CARV,binance-futures,1
CARV,bybit,1
AEVO,binance-futures,1
AEVO,bybit,1
AEVO,okex-swap,1
LIGHT,bybit,1
TREE,binance-futures,1
TREE,bybit,1
TREE,okex-swap,1
BROCCOLI714,binance-futures,1
VANRY,binance-futures,1
VANRY,bybit,1
SAGA,binance-futures,1
SAGA,bybit,1
1000000BABYDOGE,binance-futures,1
1000000BABYDOGE,bybit,1
GMX,binance-futures,1
GMX,bybit,1
GMX,okex-swap,1
MOCA,binance-futures,1
MOCA,bybit,1
EPT,binance-futures,1
EPT,bybit,1
BULLA,binance-futures,1
C98,binance-futures,1
C98,bybit,1
ARIA,binance-futures,1
ARIA,bybit,1
T,binance-futures,1
T,bybit,1
FLUID,binance-futures,1
FLUID,bybit,1
AKT,binance-futures,1
AKT,bybit,1
INIT,binance-futures,1
INIT,bybit,1
INIT,okex-swap,1
F,binance-futures,1
F,bybit,1
ONE,binance-futures,1
ONE,bybit,1
OPEN,binance-futures,1
OPEN,bybit,1
AKE,binance-futures,1
AKE,bybit,1
NEWT,binance-futures,1
NEWT,bybit,1
SKL,binance-futures,1
SKL,bybit,1
STG,binance-futures,1
STG,bybit,1
ASR,binance-futures,1
ASR,bybit,1
SANTOS,binance-futures,1
BLESS,binance-futures,1
BLESS,bybit,1
DEXE,binance-futures,1
DEXE,bybit,1
LISTA,binance-futures,1
LISTA,bybit,1
ASTR,binance-futures,1
ASTR,bybit,1
ALICE,binance-futures,1
ALICE,bybit,1
DYM,binance-futures,1
DYM,bybit,1
REZ,binance-futures,1
REZ,bybit,1
NIL,binance-futures,1
NIL,bybit,1
US,binance-futures,1
US,bybit,1
HOLO,binance-futures,1
HOLO,bybit,1
GRIFFAIN,binance-futures,1
GRIFFAIN,bybit,1
TRUST,binance-futures,1
TRUST,bybit,1
TRUST,okex-swap,1
SQD,binance-futures,1
SQD,bybit,1
ANKR,binance-futures,1
ANKR,bybit,1
RONIN,binance-futures,1
KERNEL,binance-futures,1
KERNEL,bybit,1
USTC,binance-futures,1
USTC,bybit,1
ON,binance-futures,1
MITO,binance-futures,1
MITO,bybit,1
AIN,binance-futures,1
AIN,bybit,1
VELODROME,binance-futures,1
VELODROME,bybit,1
1000CHEEMS,binance-futures,1
1000CHEEMS,bybit,1
ILV,binance-futures,1
ILV,bybit,1
HEMI,binance-futures,1
HEMI,bybit,1
RDNT,binance-futures,1
RDNT,bybit,1
MIRA,binance-futures,1
MIRA,bybit,1
TAKE,binance-futures,1
KNC,binance-futures,1
KNC,bybit,1
SPELL,binance-futures,1
SPELL,bybit,1
SLP,binance-futures,1
SLP,bybit,1
SCR,binance-futures,1
SCR,bybit,1
MAV,binance-futures,1
MAV,bybit,1
IDOL,binance-futures,1
HEI,binance-futures,1
HEI,bybit,1
HAEDAL,binance-futures,1
HAEDAL,bybit,1
AGT,binance-futures,1
RLC,binance-futures,1
RLC,bybit,1
SPORTFUN,binance-futures,1
SPORTFUN,bybit,1
MAVIA,binance-futures,1
MAVIA,bybit,1
HFT,binance-futures,1
HFT,bybit,1
HNT,bybit,1
PHA,binance-futures,1
PHA,bybit,1
NOM,binance-futures,1
NOM,bybit,1
AERGO,binance-futures,1
AERGO,bybit,1
APR,binance-futures,1
APR,bybit,1
THE,binance-futures,1
THE,bybit,1
ICX,binance-futures,1
ICX,bybit,1
FIDA,binance-futures,1
FIDA,bybit,1
IR,binance-futures,1
DOGS,binance-futures,1
RECALL,binance-futures,1
RECALL,bybit,1
DEGO,binance-futures,1
TAIKO,binance-futures,1
TAIKO,bybit,1
C,binance-futures,1
C,bybit,1
LQTY,binance-futures,1
LQTY,bybit,1
EPIC,binance-futures,1
EPIC,bybit,1
TOWNS,binance-futures,1
TOWNS,bybit,1
PHB,binance-futures,1
PHB,bybit,1
ARK,binance-futures,1
ARK,bybit,1
PIXEL,binance-futures,1
PIXEL,bybit,1
ALPINE,binance-futures,1
ALPINE,bybit,1
EUL,binance-futures,1
EUL,bybit,1
NAORIS,binance-futures,1
NAORIS,bybit,1
SIREN,binance-futures,1
SIREN,bybit,1
IOTX,binance-futures,1
IOTX,bybit,1
A2Z,binance-futures,1
A2Z,bybit,1
FLUX,binance-futures,1
FLUX,bybit,1
FIO,binance-futures,1
FIO,bybit,1
1000CAT,binance-futures,1
1000CAT,bybit,1
MLN,binance-futures,1
MLN,bybit,1
SXT,binance-futures,1
SXT,bybit,1
FLOCK,binance-futures,1
FLOCK,bybit,1
ACX,binance-futures,1
ACX,bybit,1
OGN,binance-futures,1
OGN,bybit,1
DAM,binance-futures,1
DENT,binance-futures,1
DENT,bybit,1
SOLV,bybit,1
SOLV,okex-swap,1
ES,bybit,1
KOMA,binance-futures,1
TRU,binance-futures,1
TRU,bybit,1
ALL,binance-futures,1
MTL,binance-futures,1
MTL,bybit,1
RLS,binance-futures,1
RLS,bybit,1
RLS,okex-swap,1
HIVE,binance-futures,1
HIVE,bybit,1
CETUS,binance-futures,1
CETUS,bybit,1
PUNDIX,binance-futures,1
PUNDIX,bybit,1
GTC,binance-futures,1
HOOK,binance-futures,1
HOOK,bybit,1
TAC,binance-futures,1
TAC,bybit,1
HIGH,binance-futures,1
HIGH,bybit,1
ETHW,binance-futures,1
ETHW,okex-swap,1
IN,binance-futures,1
IN,bybit,1
PORTAL,binance-futures,1
PORTAL,bybit,1
BLAST,bybit,1
BROCCOLIF3B,binance-futures,1
WAVES,bybit,1
HOT,binance-futures,1
GIGA,bybit,1
1000TOSHI,bybit,1
WAXP,binance-futures,1
WAXP,bybit,1
STEEM,binance-futures,1
STEEM,bybit,1
USDE,bybit,1
1000XEC,binance-futures,1
1000XEC,bybit,1
ERA,bybit,1
MAGMA,binance-futures,1
MAGMA,bybit,1
LUMIA,binance-futures,1
LUMIA,bybit,1
BOB,binance-futures,1
BOB,bybit,1
PUFFER,binance-futures,1
PUFFER,bybit,1
TANSSI,binance-futures,1
TOSHI,binance-futures,1
SYN,binance-futures,1
SYN,bybit,1
NFP,binance-futures,1
NFP,bybit,1
FLR,bybit,1
SXP,bybit,1
FUN,binance-futures,1
JCT,binance-futures,1
JCT,bybit,1
POWR,binance-futures,1
POWR,bybit,1
AIOT,binance-futures,1
DIA,binance-futures,1
DIA,bybit,1
RPL,binance-futures,1
RPL,bybit,1
VIC,binance-futures,1
VIC,bybit,1
10000WHY,binance-futures,1
MOVR,binance-futures,1
MOVR,bybit,1
ONG,binance-futures,1
ONG,bybit,1
NTRN,binance-futures,1
NTRN,bybit,1
DEGEN,binance-futures,1
DEGEN,bybit,1
OL,binance-futures,1
OL,bybit,1
VFY,binance-futures,1
VFY,bybit,1
JOE,binance-futures,1
DOG,bybit,1
1000NEIROCTO,bybit,1
TLM,binance-futures,1
TLM,bybit,1
NKN,binance-futures,1
NKN,bybit,1
PUMPBTC,binance-futures,1
PUMPBTC,bybit,1
OXT,binance-futures,1
OXT,bybit,1
G,binance-futures,1
AI,binance-futures,1
BMT,binance-futures,1
BMT,bybit,1
RIF,binance-futures,1
SYS,binance-futures,1
SYS,bybit,1
BNT,binance-futures,1
BNT,bybit,1
SOSO,bybit,1
42,binance-futures,1
DODOX,binance-futures,1
DODOX,bybit,1
HPOS10I,bybit,1
CELR,binance-futures,1
ATA,binance-futures,1
DF,binance-futures,1
VTHO,binance-futures,1
MBOX,binance-futures,1
MBOX,bybit,1
BROCCOLI,bybit,1
FORTH,binance-futures,1
DBR,bybit,1
GHST,binance-futures,1
AGI,bybit,1
VELO,bybit,1
PONKE,bybit,1
ROAM,bybit,1
USD1,bybit,1
ALEO,bybit,1
BSU,bybit,1
BR,binance-futures,1
BR,bybit,1
AIOZ,bybit,1
TURTLE,bybit,1
SC,bybit,1
PEAQ,bybit,1
1000000BOB,binance-futures,1
1000BTT,bybit,1
SNT,bybit,1
